HTTrack3.49-2+htsswf+htsjava launched on Sat, 10 Nov 2018 10:08:38 at http://mwc.com.vn/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qiC1%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://mwc.com.vn/ -O1 "D:\Data\Projects\E-commerial\E-commerial" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

10:09:55	Error: 	"Not Found" (404) at link mwc.com.vn/~/Themes/images/logo.png (from mwc.com.vn/)
10:09:55	Error: 	"Not Found" (404) at link mwc.com.vn/Themes/fonts/glyphicons-halflings-regular.svg (from mwc.com.vn/Themes/css/bootstrap.css)
10:09:55	Error: 	"Not Found" (404) at link mwc.com.vn/Themes/css/fancybox_sprite.png (from mwc.com.vn/Themes/css/jquery.css)
10:09:55	Error: 	"Not Found" (404) at link mwc.com.vn/Themes/css/fancybox_loading.gif (from mwc.com.vn/Themes/css/jquery.css)
10:09:55	Error: 	"Not Found" (404) at link mwc.com.vn/Themes/css/blank.gif (from mwc.com.vn/Themes/css/jquery.css)
10:09:55	Error: 	"Not Found" (404) at link mwc.com.vn/Themes/css/fancybox_overlay.png (from mwc.com.vn/Themes/css/jquery.css)
10:09:55	Error: 	"Not Found" (404) at link mwc.com.vn/Themes/css/fancybox_sprite@2x.png (from mwc.com.vn/Themes/css/jquery.css)
10:09:55	Error: 	"Not Found" (404) at link mwc.com.vn/Themes/css/fancybox_loading@2x.gif (from mwc.com.vn/Themes/css/jquery.css)
10:09:55	Error: 	"Not Found" (404) at link mwc.com.vn/Themes/fonts/fontawesome-webfont.svg?v=4.5.0 (from mwc.com.vn/Themes/css/font-awesome.css)
10:09:55	Error: 	"Not Found" (404) at link mwc.com.vn/Themes/css/submenu.png (from mwc.com.vn/Themes/css/style.css)
10:09:55	Error: 	"Not Found" (404) at link mwc.com.vn/Themes/css/menu-divider.png (from mwc.com.vn/Themes/css/style.css)
10:09:55	Error: 	"Not Found" (404) at link mwc.com.vn/Themes/css/close.png (from mwc.com.vn/Themes/css/style.css)
10:09:55	Error: 	"Not Found" (404) at link mwc.com.vn/Themes/css/pattern2.png (from mwc.com.vn/Themes/css/style.css)
10:09:55	Error: 	"Not Found" (404) at link mwc.com.vn/Themes/css/pattern.png (from mwc.com.vn/Themes/css/style.css)
10:09:55	Error: 	"Not Found" (404) at link mwc.com.vn/Themes/css/parallax-bg.jpg (from mwc.com.vn/Themes/css/style.css)
10:09:55	Error: 	"Not Found" (404) at link mwc.com.vn/Themes/css/iconalt.svg (from mwc.com.vn/Themes/css/style.css)
10:09:55	Error: 	"Not Found" (404) at link mwc.com.vn/Themes/css/grid.png (from mwc.com.vn/Themes/css/style.css)
10:09:55	Error: 	"Not Found" (404) at link mwc.com.vn/Themes/css/dotted.png (from mwc.com.vn/Themes/css/style.css)
10:09:55	Error: 	"Not Found" (404) at link mwc.com.vn/Themes/css/widget-comment.png (from mwc.com.vn/Themes/css/style.css)
10:09:55	Error: 	"Not Found" (404) at link mwc.com.vn/Themes/css/preloader_2x.gif (from mwc.com.vn/Themes/css/responsive.css)
10:09:55	Error: 	"Not Found" (404) at link mwc.com.vn/Themes/css/preloader-dark_2x.gif (from mwc.com.vn/Themes/css/responsive.css)
10:09:55	Error: 	"Not Found" (404) at link mwc.com.vn/Themes/css/widget-comment_2x.png (from mwc.com.vn/Themes/css/responsive.css)
10:09:55	Error: 	"Not Found" (404) at link mwc.com.vn/Themes/css/widget-link_2x.png (from mwc.com.vn/Themes/css/responsive.css)
10:09:55	Error: 	"Not Found" (404) at link mwc.com.vn/Themes/css/widget-comment-dark_2x.png (from mwc.com.vn/Themes/css/responsive.css)
10:09:55	Error: 	"Not Found" (404) at link mwc.com.vn/Themes/css/icon_star.ico (from mwc.com.vn/Themes/css/custom_style.css)
10:09:55	Error: 	"Not Found" (404) at link mwc.com.vn/Themes/css/owl.video.play.png (from mwc.com.vn/Themes/css/owl.css)
10:09:55	Error: 	"Not Found" (404) at link mwc.com.vn/post/~/Themes/images/logo.png (from mwc.com.vn/post/gioi-thieu-ve-mwc)
10:09:58	Error: 	"Not Found" (404) at link mwc.com.vn/collections/~/Themes/images/logo.png (from mwc.com.vn/collections/giay-nu)
10:11:51	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/upload_8b34b5c13bc444e18c782beebc28f7d1.jpg
10:11:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/upload_3f68908d58d74415a94e57b76d1a6a60.jpg
10:11:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/upload_82226e549a8b4610b28e36795cbdf2b0.jpg
10:12:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/bac__2__fd9e37421e3147fcbdaeef3b81b18e91.jpg
10:12:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/de_3_c248365487b8465fbf18afac72180cce.jpg
10:13:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/xam_4.jpg
